EnzymeID, ClassPrediction,ClassProbs
ENZY1407,1,[1. 0. 0. 0. 0. 0.]
ENZY1055,3,[0.2 0.  0.6 0.  0.  0.2]
ENZY7364,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY4432,2,[0. 1. 0. 0. 0. 0.]
ENZY5034,2,[0.  0.4 0.4 0.2 0.  0. ]
ENZY4153,2,[0. 1. 0. 0. 0. 0.]
ENZY9983,2,[0. 1. 0. 0. 0. 0.]
ENZY4899,1,[0.6 0.2 0.  0.  0.  0.2]
ENZY2951,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY5068,2,[0.  0.6 0.4 0.  0.  0. ]
ENZY18424,2,[0.2 0.4 0.2 0.  0.  0.2]
ENZY13959,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY21952,2,[0.  0.6 0.2 0.  0.  0.2]
ENZY14709,3,[0.2 0.  0.8 0.  0.  0. ]
ENZY7668,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY9349,2,[0. 1. 0. 0. 0. 0.]
ENZY6076,2,[0. 1. 0. 0. 0. 0.]
ENZY5184,2,[0.  0.8 0.  0.  0.2 0. ]
ENZY6,1,[1. 0. 0. 0. 0. 0.]
ENZY56,1,[0.8 0.  0.  0.  0.2 0. ]
ENZY40,1,[1. 0. 0. 0. 0. 0.]
ENZY796,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY3488,2,[0. 1. 0. 0. 0. 0.]
ENZY3098,1,[1. 0. 0. 0. 0. 0.]
ENZY6895,2,[0.  0.4 0.4 0.2 0.  0. ]
ENZY1786,1,[1. 0. 0. 0. 0. 0.]
ENZY3253,2,[0.2 0.4 0.2 0.  0.2 0. ]
ENZY3290,2,[0.2 0.8 0.  0.  0.  0. ]
ENZY6877,1,[0.2 0.2 0.2 0.2 0.  0.2]
ENZY7814,2,[0.  0.6 0.  0.2 0.2 0. ]
ENZY11224,2,[0.  0.4 0.4 0.  0.2 0. ]
ENZY10557,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY13047,2,[0.  0.4 0.2 0.4 0.  0. ]
ENZY19665,5,[0.  0.  0.2 0.  0.8 0. ]
ENZY12331,3,[0. 0. 1. 0. 0. 0.]
ENZY18648,2,[0.4 0.6 0.  0.  0.  0. ]
ENZY13479,3,[0. 0. 1. 0. 0. 0.]
ENZY13328,3,[0.  0.2 0.6 0.2 0.  0. ]
ENZY6797,2,[0.  0.8 0.  0.  0.2 0. ]
ENZY3790,2,[0. 1. 0. 0. 0. 0.]
ENZY6235,2,[0. 1. 0. 0. 0. 0.]
ENZY5961,2,[0. 1. 0. 0. 0. 0.]
ENZY15986,1,[0.4 0.  0.4 0.  0.2 0. ]
ENZY21798,6,[0.  0.4 0.  0.  0.  0.6]
ENZY13258,2,[0.  0.4 0.4 0.2 0.  0. ]
ENZY18542,4,[0.  0.2 0.  0.6 0.2 0. ]
ENZY18357,2,[0.  0.4 0.4 0.2 0.  0. ]
ENZY12972,2,[0.  0.4 0.2 0.2 0.2 0. ]
ENZY14932,3,[0.  0.2 0.6 0.  0.2 0. ]
ENZY19073,4,[0.  0.  0.2 0.8 0.  0. ]
ENZY19143,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY15154,2,[0.2 0.4 0.4 0.  0.  0. ]
ENZY21567,2,[0.2 0.4 0.  0.  0.2 0.2]
ENZY15082,2,[0.2 0.4 0.4 0.  0.  0. ]
ENZY2952,1,[1. 0. 0. 0. 0. 0.]
ENZY4941,1,[0.4 0.4 0.2 0.  0.  0. ]
ENZY6136,2,[0.  0.6 0.4 0.  0.  0. ]
ENZY5006,2,[0.2 0.6 0.  0.  0.2 0. ]
ENZY5291,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY9348,2,[0. 1. 0. 0. 0. 0.]
ENZY4671,2,[0.2 0.4 0.  0.2 0.2 0. ]
ENZY3460,2,[0. 1. 0. 0. 0. 0.]
ENZY5244,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY9648,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY6918,2,[0.  0.6 0.4 0.  0.  0. ]
ENZY7587,2,[0.  0.6 0.  0.  0.  0.4]
ENZY1877,1,[0.8 0.  0.  0.  0.  0.2]
ENZY6695,2,[0. 1. 0. 0. 0. 0.]
ENZY9953,2,[0.  0.4 0.  0.  0.4 0.2]
ENZY4824,5,[0.  0.2 0.2 0.  0.4 0.2]
ENZY19178,2,[0.  0.4 0.4 0.2 0.  0. ]
ENZY16266,3,[0.2 0.2 0.4 0.  0.  0.2]
ENZY19174,1,[0.4 0.  0.2 0.  0.4 0. ]
ENZY11394,2,[0.2 0.6 0.2 0.  0.  0. ]
ENZY4154,2,[0. 1. 0. 0. 0. 0.]
ENZY6468,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY6115,2,[0. 1. 0. 0. 0. 0.]
ENZY5164,2,[0.  0.6 0.  0.  0.4 0. ]
ENZY5988,2,[0.2 0.6 0.2 0.  0.  0. ]
ENZY2267,2,[0.2 0.6 0.  0.  0.2 0. ]
ENZY6401,2,[0.  0.6 0.2 0.2 0.  0. ]
ENZY9754,2,[0. 1. 0. 0. 0. 0.]
ENZY7919,3,[0.2 0.2 0.4 0.  0.2 0. ]
ENZY3222,1,[0.4 0.4 0.2 0.  0.  0. ]
ENZY7825,2,[0. 1. 0. 0. 0. 0.]
ENZY1988,1,[1. 0. 0. 0. 0. 0.]
ENZY18044,2,[0.  0.4 0.2 0.2 0.2 0. ]
ENZY16581,4,[0.  0.2 0.2 0.6 0.  0. ]
ENZY13243,3,[0. 0. 1. 0. 0. 0.]
ENZY12754,2,[0.  0.6 0.4 0.  0.  0. ]
ENZY10405,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY20765,6,[0.2 0.  0.2 0.  0.  0.6]
ENZY14068,3,[0.2 0.  0.6 0.  0.2 0. ]
ENZY10081,2,[0. 1. 0. 0. 0. 0.]
ENZY15786,3,[0.  0.2 0.4 0.2 0.  0.2]
ENZY20079,3,[0.2 0.2 0.4 0.  0.2 0. ]
ENZY15839,2,[0.  0.6 0.  0.2 0.2 0. ]
ENZY17582,3,[0. 0. 1. 0. 0. 0.]
ENZY3103,1,[0.8 0.  0.  0.  0.  0.2]
ENZY7721,2,[0. 1. 0. 0. 0. 0.]
ENZY2052,1,[0.6 0.  0.  0.2 0.2 0. ]
ENZY7145,2,[0. 1. 0. 0. 0. 0.]
ENZY3085,1,[1. 0. 0. 0. 0. 0.]
ENZY6127,2,[0.2 0.8 0.  0.  0.  0. ]
ENZY4867,2,[0.2 0.4 0.  0.  0.4 0. ]
ENZY5632,3,[0.  0.2 0.6 0.  0.2 0. ]
ENZY19972,2,[0.2 0.4 0.  0.2 0.2 0. ]
ENZY20704,6,[0. 0. 0. 0. 0. 1.]
ENZY11797,2,[0.2 0.6 0.2 0.  0.  0. ]
ENZY16567,3,[0.  0.2 0.6 0.2 0.  0. ]
ENZY14132,3,[0.4 0.  0.6 0.  0.  0. ]
ENZY13366,3,[0.2 0.  0.6 0.2 0.  0. ]
ENZY19214,3,[0.  0.2 0.4 0.  0.2 0.2]
ENZY11438,2,[0. 1. 0. 0. 0. 0.]
ENZY2327,1,[0.8 0.  0.  0.  0.  0.2]
ENZY9541,2,[0. 1. 0. 0. 0. 0.]
ENZY6661,2,[0. 1. 0. 0. 0. 0.]
ENZY9437,2,[0. 1. 0. 0. 0. 0.]
ENZY19355,2,[0.2 0.4 0.  0.  0.4 0. ]
ENZY13760,3,[0.  0.  0.8 0.  0.  0.2]
ENZY12522,3,[0. 0. 1. 0. 0. 0.]
ENZY18733,1,[0.4 0.4 0.2 0.  0.  0. ]
ENZY11564,2,[0.  0.6 0.2 0.  0.  0.2]
ENZY11484,3,[0. 0. 1. 0. 0. 0.]
ENZY20185,5,[0.2 0.2 0.  0.  0.4 0.2]
ENZY16055,2,[0.  0.4 0.2 0.4 0.  0. ]
ENZY10522,2,[0.  0.8 0.  0.  0.2 0. ]
ENZY19853,5,[0.  0.2 0.  0.  0.8 0. ]
ENZY13125,3,[0. 0. 1. 0. 0. 0.]
ENZY10882,2,[0.  0.6 0.  0.  0.  0.4]
ENZY13003,1,[0.4 0.  0.2 0.  0.  0.4]
ENZY11023,2,[0.2 0.6 0.2 0.  0.  0. ]
ENZY18848,2,[0.2 0.6 0.  0.  0.  0.2]
ENZY11831,2,[0.2 0.4 0.2 0.  0.  0.2]
ENZY17880,4,[0.  0.4 0.  0.6 0.  0. ]
ENZY18506,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY20157,2,[0.  0.6 0.  0.  0.2 0.2]
ENZY18547,4,[0.  0.2 0.  0.4 0.4 0. ]
ENZY6936,2,[0.  0.6 0.2 0.  0.  0.2]
ENZY4781,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY8022,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY1058,1,[0.6 0.  0.2 0.2 0.  0. ]
ENZY8417,2,[0. 1. 0. 0. 0. 0.]
ENZY4465,2,[0. 1. 0. 0. 0. 0.]
ENZY2500,4,[0.2 0.  0.2 0.6 0.  0. ]
ENZY7570,2,[0.  0.4 0.2 0.2 0.  0.2]
ENZY468,1,[0.4 0.4 0.  0.2 0.  0. ]
ENZY685,3,[0.2 0.  0.8 0.  0.  0. ]
ENZY799,1,[1. 0. 0. 0. 0. 0.]
ENZY13252,3,[0.  0.2 0.6 0.  0.  0.2]
ENZY21486,6,[0.  0.2 0.  0.2 0.  0.6]
ENZY22019,2,[0.  0.4 0.2 0.2 0.  0.2]
ENZY20818,6,[0.  0.2 0.  0.  0.  0.8]
ENZY17008,3,[0. 0. 1. 0. 0. 0.]
ENZY10572,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY19013,2,[0.  0.4 0.  0.2 0.2 0.2]
ENZY21217,3,[0.2 0.2 0.4 0.2 0.  0. ]
ENZY19558,4,[0.  0.2 0.  0.4 0.4 0. ]
ENZY14264,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY19642,5,[0.  0.  0.  0.  0.6 0.4]
ENZY15832,3,[0.  0.2 0.4 0.  0.2 0.2]
ENZY848,1,[0.4 0.2 0.  0.2 0.2 0. ]
ENZY343,1,[1. 0. 0. 0. 0. 0.]
ENZY835,1,[0.8 0.2 0.  0.  0.  0. ]
ENZY715,1,[0.8 0.  0.  0.2 0.  0. ]
ENZY13339,3,[0.  0.  0.8 0.2 0.  0. ]
ENZY12837,2,[0.  0.4 0.2 0.  0.2 0.2]
ENZY20196,5,[0.2 0.  0.  0.  0.6 0.2]
ENZY15615,3,[0.2 0.  0.8 0.  0.  0. ]
ENZY495,6,[0.2 0.  0.  0.2 0.  0.6]
ENZY703,1,[1. 0. 0. 0. 0. 0.]
ENZY390,1,[1. 0. 0. 0. 0. 0.]
ENZY363,1,[1. 0. 0. 0. 0. 0.]
ENZY1823,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY11357,5,[0.  0.2 0.  0.2 0.6 0. ]
ENZY20576,1,[0.4 0.2 0.  0.  0.  0.4]
ENZY16552,2,[0.2 0.4 0.4 0.  0.  0. ]
ENZY12461,2,[0.  0.4 0.2 0.2 0.  0.2]
ENZY13420,3,[0. 0. 1. 0. 0. 0.]
ENZY19546,3,[0.2 0.  0.4 0.2 0.2 0. ]
ENZY21075,1,[0.4 0.4 0.  0.  0.2 0. ]
ENZY4064,2,[0. 1. 0. 0. 0. 0.]
ENZY5496,2,[0.  0.8 0.  0.  0.  0.2]
ENZY5509,2,[0.  0.6 0.  0.  0.4 0. ]
ENZY2873,2,[0.4 0.6 0.  0.  0.  0. ]
ENZY14015,3,[0. 0. 1. 0. 0. 0.]
ENZY14615,3,[0.  0.  0.6 0.4 0.  0. ]
ENZY13765,1,[0.4 0.2 0.2 0.2 0.  0. ]
ENZY18614,2,[0.  0.4 0.4 0.2 0.  0. ]
ENZY20625,6,[0.2 0.  0.2 0.  0.  0.6]
ENZY12968,3,[0.  0.2 0.6 0.  0.2 0. ]
ENZY17553,3,[0. 0. 1. 0. 0. 0.]
ENZY20170,3,[0.  0.2 0.4 0.  0.4 0. ]
ENZY2843,1,[0.6 0.2 0.  0.  0.2 0. ]
ENZY7205,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY9946,2,[0.  0.6 0.  0.2 0.2 0. ]
ENZY5076,2,[0. 1. 0. 0. 0. 0.]
ENZY7882,2,[0. 1. 0. 0. 0. 0.]
ENZY7298,3,[0.  0.  0.8 0.2 0.  0. ]
ENZY7129,3,[0.2 0.2 0.6 0.  0.  0. ]
ENZY7149,2,[0.  0.4 0.2 0.  0.  0.4]
ENZY13206,3,[0. 0. 1. 0. 0. 0.]
ENZY11524,2,[0.  0.6 0.  0.  0.4 0. ]
ENZY12088,3,[0. 0. 1. 0. 0. 0.]
ENZY11266,3,[0.  0.4 0.6 0.  0.  0. ]
ENZY18265,4,[0.2 0.  0.  0.6 0.2 0. ]
ENZY10526,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY16308,3,[0.2 0.  0.4 0.2 0.2 0. ]
ENZY12136,1,[0.4 0.  0.4 0.  0.2 0. ]
ENZY19898,5,[0.  0.4 0.  0.  0.6 0. ]
ENZY12256,3,[0. 0. 1. 0. 0. 0.]
ENZY12547,3,[0.  0.4 0.6 0.  0.  0. ]
ENZY19412,5,[0.2 0.2 0.  0.2 0.4 0. ]
ENZY19508,6,[0.2 0.2 0.  0.  0.2 0.4]
ENZY17705,3,[0. 0. 1. 0. 0. 0.]
ENZY12494,3,[0.2 0.  0.6 0.  0.2 0. ]
ENZY18883,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY16333,1,[0.4 0.  0.4 0.  0.2 0. ]
ENZY12794,1,[0.4 0.4 0.2 0.  0.  0. ]
ENZY17174,3,[0. 0. 1. 0. 0. 0.]
ENZY1896,1,[1. 0. 0. 0. 0. 0.]
ENZY6561,2,[0. 1. 0. 0. 0. 0.]
ENZY5000,2,[0.  0.4 0.4 0.2 0.  0. ]
ENZY6380,2,[0.  0.4 0.4 0.2 0.  0. ]
ENZY1854,6,[0.4 0.  0.  0.  0.  0.6]
ENZY8138,2,[0. 1. 0. 0. 0. 0.]
ENZY4804,1,[0.8 0.2 0.  0.  0.  0. ]
ENZY3653,2,[0. 1. 0. 0. 0. 0.]
ENZY12128,3,[0. 0. 1. 0. 0. 0.]
ENZY16495,3,[0.2 0.  0.4 0.  0.4 0. ]
ENZY15803,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY11716,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY11560,2,[0.2 0.8 0.  0.  0.  0. ]
ENZY18651,2,[0.  0.4 0.4 0.2 0.  0. ]
ENZY19170,5,[0.2 0.  0.2 0.2 0.4 0. ]
ENZY16184,3,[0.  0.2 0.4 0.  0.2 0.2]
ENZY4937,1,[0.4 0.4 0.  0.  0.2 0. ]
ENZY3262,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY7390,2,[0.  0.4 0.2 0.  0.  0.4]
ENZY1234,1,[1. 0. 0. 0. 0. 0.]
ENZY7954,2,[0.2 0.4 0.4 0.  0.  0. ]
ENZY6477,2,[0. 1. 0. 0. 0. 0.]
ENZY7361,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY5874,2,[0.2 0.4 0.  0.2 0.2 0. ]
ENZY12404,5,[0.  0.  0.2 0.  0.6 0.2]
ENZY12377,3,[0.  0.  0.8 0.  0.  0.2]
ENZY15120,3,[0.  0.4 0.6 0.  0.  0. ]
ENZY22015,6,[0.  0.2 0.2 0.  0.  0.6]
ENZY7725,2,[0. 1. 0. 0. 0. 0.]
ENZY2084,1,[0.8 0.2 0.  0.  0.  0. ]
ENZY9751,2,[0. 1. 0. 0. 0. 0.]
ENZY6773,2,[0. 1. 0. 0. 0. 0.]
ENZY2401,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY7049,2,[0.  0.4 0.2 0.  0.2 0.2]
ENZY3787,2,[0. 1. 0. 0. 0. 0.]
ENZY1654,2,[0.4 0.6 0.  0.  0.  0. ]
ENZY3922,4,[0.2 0.2 0.2 0.4 0.  0. ]
ENZY7782,2,[0. 1. 0. 0. 0. 0.]
ENZY3200,2,[0.  0.4 0.4 0.  0.2 0. ]
ENZY6492,2,[0. 1. 0. 0. 0. 0.]
ENZY20066,1,[0.4 0.  0.2 0.  0.4 0. ]
ENZY10663,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY22003,1,[0.4 0.2 0.  0.  0.2 0.2]
ENZY16115,3,[0.  0.4 0.6 0.  0.  0. ]
ENZY7850,2,[0. 1. 0. 0. 0. 0.]
ENZY4178,2,[0. 1. 0. 0. 0. 0.]
ENZY2176,2,[0.2 0.4 0.2 0.  0.  0.2]
ENZY5459,1,[0.4 0.4 0.  0.2 0.  0. ]
ENZY16042,3,[0.  0.4 0.6 0.  0.  0. ]
ENZY10790,2,[0.  0.8 0.  0.  0.2 0. ]
ENZY13496,3,[0.  0.  0.6 0.2 0.  0.2]
ENZY12067,3,[0. 0. 1. 0. 0. 0.]
ENZY21723,6,[0.  0.2 0.  0.  0.  0.8]
ENZY20588,5,[0.  0.  0.2 0.  0.4 0.4]
ENZY13293,3,[0. 0. 1. 0. 0. 0.]
ENZY17963,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY1918,1,[0.6 0.2 0.2 0.  0.  0. ]
ENZY7879,2,[0. 1. 0. 0. 0. 0.]
ENZY9546,2,[0. 1. 0. 0. 0. 0.]
ENZY7775,2,[0. 1. 0. 0. 0. 0.]
ENZY12684,3,[0.2 0.2 0.4 0.2 0.  0. ]
ENZY10625,3,[0.  0.  0.4 0.  0.2 0.4]
ENZY15377,1,[0.2 0.  0.2 0.2 0.2 0.2]
ENZY12023,3,[0. 0. 1. 0. 0. 0.]
ENZY542,1,[0.4 0.4 0.  0.  0.2 0. ]
ENZY312,1,[0.4 0.  0.2 0.2 0.2 0. ]
ENZY795,1,[1. 0. 0. 0. 0. 0.]
ENZY1652,1,[0.6 0.4 0.  0.  0.  0. ]
ENZY2569,1,[0.8 0.  0.  0.  0.2 0. ]
ENZY2812,1,[1. 0. 0. 0. 0. 0.]
ENZY3813,2,[0.  0.4 0.4 0.2 0.  0. ]
ENZY11329,2,[0.2 0.4 0.2 0.  0.2 0. ]
ENZY15992,3,[0.2 0.  0.6 0.  0.2 0. ]
ENZY16979,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY15997,2,[0.2 0.4 0.2 0.  0.  0.2]
ENZY6023,2,[0.  0.8 0.  0.  0.2 0. ]
ENZY9628,2,[0. 1. 0. 0. 0. 0.]
ENZY7877,2,[0. 1. 0. 0. 0. 0.]
ENZY3751,2,[0. 1. 0. 0. 0. 0.]
ENZY19124,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY10676,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY12721,3,[0. 0. 1. 0. 0. 0.]
ENZY18828,2,[0.  0.4 0.2 0.  0.4 0. ]
ENZY2596,1,[0.8 0.2 0.  0.  0.  0. ]
ENZY7124,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY5366,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY5658,2,[0.  0.6 0.2 0.2 0.  0. ]
ENZY1997,2,[0.2 0.6 0.  0.  0.  0.2]
ENZY7323,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY6501,2,[0. 1. 0. 0. 0. 0.]
ENZY3562,2,[0.  0.6 0.4 0.  0.  0. ]
ENZY3293,2,[0.2 0.4 0.2 0.  0.2 0. ]
ENZY8304,2,[0. 1. 0. 0. 0. 0.]
ENZY4020,2,[0.2 0.6 0.  0.  0.2 0. ]
ENZY9491,2,[0. 1. 0. 0. 0. 0.]
ENZY16389,1,[0.4 0.  0.4 0.2 0.  0. ]
ENZY14908,6,[0.  0.2 0.2 0.  0.  0.6]
ENZY12998,3,[0. 0. 1. 0. 0. 0.]
ENZY13423,2,[0.2 0.4 0.4 0.  0.  0. ]
ENZY7178,2,[0.2 0.6 0.  0.  0.  0.2]
ENZY9202,2,[0. 1. 0. 0. 0. 0.]
ENZY5800,2,[0. 1. 0. 0. 0. 0.]
ENZY6883,2,[0.2 0.4 0.2 0.2 0.  0. ]
ENZY9452,2,[0. 1. 0. 0. 0. 0.]
ENZY6754,2,[0.  0.6 0.2 0.  0.2 0. ]
ENZY1972,3,[0.2 0.2 0.4 0.  0.  0.2]
ENZY1539,2,[0.2 0.4 0.2 0.2 0.  0. ]
ENZY12006,3,[0.2 0.  0.8 0.  0.  0. ]
ENZY13067,3,[0. 0. 1. 0. 0. 0.]
ENZY10092,2,[0. 1. 0. 0. 0. 0.]
ENZY15349,3,[0. 0. 1. 0. 0. 0.]
ENZY7726,2,[0. 1. 0. 0. 0. 0.]
ENZY2720,1,[1. 0. 0. 0. 0. 0.]
ENZY6829,2,[0.  0.8 0.  0.  0.2 0. ]
ENZY8145,2,[0.2 0.6 0.  0.  0.  0.2]
ENZY1957,1,[0.6 0.2 0.2 0.  0.  0. ]
ENZY6130,2,[0.  0.6 0.  0.  0.2 0.2]
ENZY8932,2,[0. 1. 0. 0. 0. 0.]
ENZY7852,2,[0.  0.6 0.2 0.  0.2 0. ]
ENZY3009,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY1892,1,[1. 0. 0. 0. 0. 0.]
ENZY1477,3,[0.2 0.2 0.6 0.  0.  0. ]
ENZY3349,2,[0. 1. 0. 0. 0. 0.]
ENZY14507,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY10254,2,[0.  0.4 0.4 0.  0.  0.2]
ENZY18403,2,[0.  0.4 0.2 0.2 0.2 0. ]
ENZY19657,5,[0. 0. 0. 0. 1. 0.]
ENZY20628,6,[0.2 0.  0.  0.  0.  0.8]
ENZY19117,1,[0.2 0.2 0.2 0.2 0.2 0. ]
ENZY18243,4,[0.  0.2 0.  0.8 0.  0. ]
ENZY13965,3,[0.2 0.  0.8 0.  0.  0. ]
ENZY10925,1,[0.8 0.2 0.  0.  0.  0. ]
ENZY10062,2,[0. 1. 0. 0. 0. 0.]
ENZY10312,2,[0. 1. 0. 0. 0. 0.]
ENZY13605,3,[0.  0.  0.8 0.  0.2 0. ]
ENZY17838,1,[0.2 0.2 0.2 0.2 0.  0.2]
ENZY14766,1,[0.2 0.2 0.2 0.  0.2 0.2]
ENZY17788,3,[0.  0.  0.4 0.4 0.2 0. ]
ENZY20238,5,[0.  0.2 0.2 0.  0.4 0.2]
ENZY7070,2,[0.  0.6 0.  0.2 0.  0.2]
ENZY4051,2,[0. 1. 0. 0. 0. 0.]
ENZY5640,2,[0.  0.6 0.4 0.  0.  0. ]
ENZY8288,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY906,3,[0.4 0.  0.6 0.  0.  0. ]
ENZY114,1,[1. 0. 0. 0. 0. 0.]
ENZY344,1,[0.4 0.2 0.2 0.  0.2 0. ]
ENZY537,1,[1. 0. 0. 0. 0. 0.]
ENZY8151,4,[0.2 0.2 0.2 0.4 0.  0. ]
ENZY3970,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY6882,3,[0.  0.4 0.6 0.  0.  0. ]
ENZY1857,1,[1. 0. 0. 0. 0. 0.]
ENZY21906,2,[0.2 0.4 0.  0.2 0.  0.2]
ENZY21009,6,[0.  0.2 0.2 0.  0.  0.6]
ENZY18888,2,[0.  0.4 0.  0.2 0.4 0. ]
ENZY19819,5,[0.  0.2 0.  0.2 0.6 0. ]
ENZY7152,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY1453,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY2792,1,[0.4 0.4 0.2 0.  0.  0. ]
ENZY6048,2,[0. 1. 0. 0. 0. 0.]
ENZY1428,3,[0.2 0.  0.4 0.4 0.  0. ]
ENZY2364,1,[0.6 0.  0.  0.  0.  0.4]
ENZY4659,6,[0.  0.2 0.2 0.  0.  0.6]
ENZY6590,2,[0.2 0.4 0.2 0.  0.2 0. ]
ENZY15836,3,[0.  0.4 0.6 0.  0.  0. ]
ENZY16535,2,[0.  0.8 0.2 0.  0.  0. ]
ENZY17770,3,[0. 0. 1. 0. 0. 0.]
ENZY18694,1,[0.4 0.2 0.2 0.2 0.  0. ]
ENZY16939,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY12027,3,[0. 0. 1. 0. 0. 0.]
ENZY13620,3,[0. 0. 1. 0. 0. 0.]
ENZY10273,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY21977,1,[0.6 0.  0.4 0.  0.  0. ]
ENZY15655,3,[0.2 0.  0.8 0.  0.  0. ]
ENZY14389,3,[0. 0. 1. 0. 0. 0.]
ENZY15586,3,[0.  0.2 0.6 0.  0.2 0. ]
ENZY3877,2,[0. 1. 0. 0. 0. 0.]
ENZY3010,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY2255,1,[0.4 0.2 0.2 0.  0.  0.2]
ENZY8034,2,[0.  0.6 0.  0.2 0.2 0. ]
ENZY14211,3,[0.  0.  0.8 0.  0.  0.2]
ENZY13120,3,[0. 0. 1. 0. 0. 0.]
ENZY12287,1,[0.6 0.2 0.  0.  0.  0.2]
ENZY18174,4,[0.  0.2 0.  0.6 0.2 0. ]
ENZY16316,2,[0.  0.8 0.  0.  0.2 0. ]
ENZY16091,3,[0.  0.2 0.6 0.  0.2 0. ]
ENZY14494,1,[0.4 0.2 0.4 0.  0.  0. ]
ENZY12193,3,[0.  0.4 0.6 0.  0.  0. ]
ENZY1798,1,[1. 0. 0. 0. 0. 0.]
ENZY6870,2,[0.  0.8 0.  0.2 0.  0. ]
ENZY3096,1,[1. 0. 0. 0. 0. 0.]
ENZY7899,2,[0.2 0.6 0.  0.  0.2 0. ]
ENZY8163,2,[0. 1. 0. 0. 0. 0.]
ENZY3552,2,[0. 1. 0. 0. 0. 0.]
ENZY8120,2,[0. 1. 0. 0. 0. 0.]
ENZY3791,2,[0. 1. 0. 0. 0. 0.]
ENZY6156,2,[0. 1. 0. 0. 0. 0.]
ENZY6284,2,[0.2 0.4 0.  0.  0.  0.4]
ENZY5240,2,[0.  0.4 0.  0.  0.4 0.2]
ENZY6667,2,[0.2 0.6 0.  0.  0.  0.2]
ENZY6049,2,[0.4 0.6 0.  0.  0.  0. ]
ENZY5302,2,[0. 1. 0. 0. 0. 0.]
ENZY7800,2,[0. 1. 0. 0. 0. 0.]
ENZY7669,2,[0. 1. 0. 0. 0. 0.]
ENZY9111,2,[0. 1. 0. 0. 0. 0.]
ENZY9520,2,[0. 1. 0. 0. 0. 0.]
ENZY1101,5,[0.2 0.2 0.2 0.  0.4 0. ]
ENZY1276,1,[0.8 0.  0.  0.  0.  0.2]
ENZY18261,4,[0.2 0.  0.  0.8 0.  0. ]
ENZY21672,1,[0.4 0.4 0.  0.  0.  0.2]
ENZY16273,3,[0.  0.  0.4 0.2 0.4 0. ]
ENZY15820,3,[0.  0.2 0.4 0.  0.2 0.2]
ENZY17487,3,[0. 0. 1. 0. 0. 0.]
ENZY14681,3,[0. 0. 1. 0. 0. 0.]
ENZY15428,3,[0.  0.2 0.4 0.2 0.  0.2]
ENZY12159,3,[0.2 0.  0.8 0.  0.  0. ]
ENZY18349,3,[0.2 0.2 0.4 0.2 0.  0. ]
ENZY21615,1,[0.6 0.  0.  0.  0.  0.4]
ENZY18346,2,[0.  0.6 0.2 0.  0.  0.2]
ENZY13142,3,[0.2 0.2 0.4 0.2 0.  0. ]
ENZY12049,3,[0. 0. 1. 0. 0. 0.]
ENZY13703,3,[0.  0.2 0.8 0.  0.  0. ]
ENZY19718,5,[0. 0. 0. 0. 1. 0.]
ENZY10825,5,[0.  0.2 0.2 0.  0.4 0.2]
ENZY12507,3,[0.2 0.  0.6 0.2 0.  0. ]
